	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=FTTH-SANTA_ANA01
	service_description=AMERICAN DATA [CELLISTIC - F0/12]
	modified_attributes=0
	check_command=check_iftraffic! -C FTTHcommRo -i 10012 -B -b 100 -u m -c 90 -w 75
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.370
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=69253
	current_event_id=69486
	current_problem_id=0
	last_problem_id=33288
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1489006427
	last_hard_state_change=1489006427
	last_time_ok=1493554650
	last_time_warning=1489006427
	last_time_unknown=0
	last_time_critical=1488326642
	plugin_output=OK - Average IN: 25.80Kb (0.03%)27650.75 , Average OUT: 24.88Kb (0.02%)Total RX: 226.51Gbits, Total TX: 863.18Gbits
	long_plugin_output=
	performance_data=inUsage=0.03%;75;90 outUsage=0.02%;75;90 inBandwidth=3225.42B outBandwidth=3110.07B inAbsolut=28314372605c outAbsolut=107897377590c
	last_check=1493554650
	next_check=1493554710
	check_options=0
	current_notification_number=0
	current_notification_id=124515
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1493554709
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=FTTH-SANTA_ANA01
	service_description=AMERICAN DATA [DEL MONTE - F0/1]
	modified_attributes=0
	check_command=check_iftraffic! -C FTTHcommRo -i 10001 -B -b 100 -u m -c 90 -w 75
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.168
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=100040
	current_event_id=100043
	current_problem_id=0
	last_problem_id=48252
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1493518900
	last_hard_state_change=1489069247
	last_time_ok=1493554660
	last_time_warning=1493518900
	last_time_unknown=0
	last_time_critical=1493022352
	plugin_output=OK - Average IN: 1.99Mb (1.99%)3102137.03 , Average OUT: 4.80Mb (4.80%)Total RX: 25412.71Gbits, Total TX: 98654.93Gbits
	long_plugin_output=
	performance_data=inUsage=1.99%;75;90 outUsage=4.80%;75;90 inBandwidth=249319.82B outBandwidth=599852.18B inAbsolut=3176588322755c outAbsolut=12331866750491c
	last_check=1493554660
	next_check=1493554720
	check_options=0
	current_notification_number=0
	current_notification_id=124708
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1493554709
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=FTTH-SANTA_ANA01
	service_description=AMERICAN DATA [FRUTICA - F0/3]
	modified_attributes=0
	check_command=check_iftraffic! -C FTTHcommRo -i 10003 -B -b 100 -u m -c 90 -w 75
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.021
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=71076
	current_event_id=71079
	current_problem_id=0
	last_problem_id=34183
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1489239722
	last_hard_state_change=1489239722
	last_time_ok=1493554681
	last_time_warning=1489006388
	last_time_unknown=0
	last_time_critical=1489239722
	plugin_output=OK - Average IN: 3.24Mb (3.24%)354297.56 , Average OUT: 1.97Mb (1.97%)Total RX: 2902.41Gbits, Total TX: 5732.98Gbits
	long_plugin_output=
	performance_data=inUsage=3.24%;75;90 outUsage=1.97%;75;90 inBandwidth=405039.98B outBandwidth=246038.95B inAbsolut=362800702870c outAbsolut=716622405848c
	last_check=1493554681
	next_check=1493554741
	check_options=0
	current_notification_number=0
	current_notification_id=125539
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1493554709
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=FTTH-SANTA_ANA01
	service_description=AMERICAN DATA [OBELISCO - F0/18]
	modified_attributes=0
	check_command=check_iftraffic! -C FTTHcommRo -i 10017 -B -b 100 -u m -c 90 -w 75
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.671
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=69308
	current_event_id=69415
	current_problem_id=0
	last_problem_id=33343
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1489006389
	last_hard_state_change=1488326023
	last_time_ok=1493554680
	last_time_warning=1489006389
	last_time_unknown=0
	last_time_critical=1488326623
	plugin_output=(No output on stdout) stderr:
	long_plugin_output=
	performance_data=
	last_check=1493554680
	next_check=1493554740
	check_options=0
	current_notification_number=0
	current_notification_id=119690
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1493554709
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=FTTH-SANTA_ANA01
	service_description=TRONCAL [AMERICAN_DATA01 - G0/1]
	modified_attributes=0
	check_command=check_iftraffic! -C FTTHcommRo -i 10101 -B -b 1000 -u m -c 90 -w 75
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.056
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=69351
	current_event_id=69446
	current_problem_id=0
	last_problem_id=33386
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1489006399
	last_hard_state_change=1487950525
	last_time_ok=1493554681
	last_time_warning=1489006399
	last_time_unknown=0
	last_time_critical=1488326640
	plugin_output=OK - Average IN: 6.19Kb (0.00%)7693.23 , Average OUT: 15.45Mb (1.55%)Total RX: 63.02Gbits, Total TX: 213510.45Gbits
	long_plugin_output=
	performance_data=inUsage=0.00%;75;90 outUsage=1.55%;75;90 inBandwidth=774.07B outBandwidth=1931549.97B inAbsolut=7877866883c outAbsolut=26688806248988c
	last_check=1493554681
	next_check=1493554741
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1493554709
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=FTTH-SANTA_ANA01
	service_description=TRONCAL [AMERICAN_DATA01 - G0/3]
	modified_attributes=0
	check_command=check_iftraffic! -C FTTHcommRo -i 10103 -B -b 1000 -u m -c 90 -w 75
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.703
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=69244
	current_event_id=69472
	current_problem_id=0
	last_problem_id=33279
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1489006406
	last_hard_state_change=1489006406
	last_time_ok=1493554680
	last_time_warning=1489006406
	last_time_unknown=0
	last_time_critical=1488326610
	plugin_output=OK - Average IN: 82.15Mb (8.21%)46694904.65 , Average OUT: 9.01Mb (0.90%)Total RX: 382524.66Gbits, Total TX: 87138.65Gbits
	long_plugin_output=
	performance_data=inUsage=8.21%;75;90 outUsage=0.90%;75;90 inBandwidth=10268297.64B outBandwidth=1126462.54B inAbsolut=47815582363333c outAbsolut=10892330696623c
	last_check=1493554680
	next_check=1493554740
	check_options=0
	current_notification_number=0
	current_notification_id=124506
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1493554709
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=FTTH-SANTA_ANA01
	service_description=TRONCAL [AMERICAN_DATA01 Po1[G0/1 - G0/3]]
	modified_attributes=0
	check_command=check_iftraffic! -C FTTHcommRo -i 5001 -B -b 2000 -u m -c 90 -w 75
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.038
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=69323
	current_event_id=69435
	current_problem_id=0
	last_problem_id=33358
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1489006398
	last_hard_state_change=1488326025
	last_time_ok=1493554681
	last_time_warning=1489006398
	last_time_unknown=0
	last_time_critical=1488326625
	plugin_output=OK - Average IN: 82.46Mb (4.12%)46702596.86 , Average OUT: 24.48Mb (1.22%)Total RX: 382587.67Gbits, Total TX: 300648.41Gbits
	long_plugin_output=
	performance_data=inUsage=4.12%;75;90 outUsage=1.22%;75;90 inBandwidth=10307857.92B outBandwidth=3059450.63B inAbsolut=47823459187821c outAbsolut=37581050929287c
	last_check=1493554681
	next_check=1493554741
	check_options=0
	current_notification_number=0
	current_notification_id=119708
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1493554709
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=FTTH-SANTA_ANA01
	service_description=TRONCAL [SANTA_ANA03 - G0/4]
	modified_attributes=0
	check_command=check_iftraffic! -C FTTHcommRo -i 10104 -B -b 1000 -u m -c 90 -w 75
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.211
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=69332
	current_event_id=69448
	current_problem_id=0
	last_problem_id=33367
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1489006399
	last_hard_state_change=1488326022
	last_time_ok=1493554650
	last_time_warning=1489006399
	last_time_unknown=0
	last_time_critical=1488326622
	plugin_output=OK - Average IN: 21.12Mb (2.11%)43122251.37 , Average OUT: 69.76Mb (6.98%)Total RX: 353257.48Gbits, Total TX: 263601.22Gbits
	long_plugin_output=
	performance_data=inUsage=2.11%;75;90 outUsage=6.98%;75;90 inBandwidth=2640439.17B outBandwidth=8720617.59B inAbsolut=44157185407191c outAbsolut=32950152446366c
	last_check=1493554650
	next_check=1493554710
	check_options=0
	current_notification_number=0
	current_notification_id=119688
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1493554709
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=FTTH-SANTA_ANA01
	service_description=WORLDCOM [OBELISCO - F0/17]
	modified_attributes=0
	check_command=check_iftraffic! -C FTTHcommRo -i 10017 -B -b 100 -u m -c 90 -w 75
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.812
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=69255
	current_event_id=69488
	current_problem_id=0
	last_problem_id=33290
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1489006428
	last_hard_state_change=1489006428
	last_time_ok=1493554680
	last_time_warning=1489006428
	last_time_unknown=0
	last_time_critical=1488326641
	plugin_output=OK - Average IN: 158.02Kb (0.16%)106323.97 , Average OUT: 3.77Mb (3.77%)Total RX: 871.01Gbits, Total TX: 6316.91Gbits
	long_plugin_output=
	performance_data=inUsage=0.16%;75;90 outUsage=3.77%;75;90 inBandwidth=19752.93B outBandwidth=471648.70B inAbsolut=108875744204c outAbsolut=789613932906c
	last_check=1493554680
	next_check=1493554740
	check_options=0
	current_notification_number=0
	current_notification_id=124517
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1493554709
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=FTTH-SANTA_ANA02
	service_description=TRONCAL [CIS01 - G1/0/24]
	modified_attributes=0
	check_command=check_iftraffic! -C FTTHcommRo -i 10124 -B -b 1000 -u m -c 90 -w 75
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.681
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=69280
	current_event_id=69390
	current_problem_id=0
	last_problem_id=33315
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1489006372
	last_hard_state_change=1487950526
	last_time_ok=1493554680
	last_time_warning=1489006372
	last_time_unknown=0
	last_time_critical=1488326639
	plugin_output=OK - Average IN: 66.51Mb (6.65%)77351303.93 , Average OUT: 111.37Mb (11.14%)Total RX: 633661.88Gbits, Total TX: 1666644.58Gbits
	long_plugin_output=
	performance_data=inUsage=6.65%;75;90 outUsage=11.14%;75;90 inBandwidth=8313757.11B outBandwidth=13921743.69B inAbsolut=79207735224395c outAbsolut=208330572101243c
	last_check=1493554680
	next_check=1493554740
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1493554709
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=FTTH-SANTA_ANA02
	service_description=TRONCAL [MERIDIANO01 - G1/0/26]
	modified_attributes=0
	check_command=check_iftraffic! -C FTTHcommRo -i 10126 -B -b 1000 -u m -c 90 -w 75
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.624
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=69295
	current_event_id=69401
	current_problem_id=0
	last_problem_id=33330
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1489006387
	last_hard_state_change=1488326023
	last_time_ok=1493554680
	last_time_warning=1489006387
	last_time_unknown=0
	last_time_critical=1488326622
	plugin_output=OK - Average IN: 12.87Kb (0.00%)60964076.38 , Average OUT: 25.37Kb (0.00%)Total RX: 499417.71Gbits, Total TX: 145923.50Gbits
